topology	left_rate	seed	deadlock	deadlock_time	mean_eaters	max_eaters
classical	0.3	1	false		0.6449704142011834	2.0
classical	0.3	2	false		0.8132530120481928	2.0
classical	0.3	3	false		0.7124183006535948	2.0
classical	0.3	4	true	39.49512665336204	0.5866666666666667	2.0
classical	0.3	5	false		0.6466165413533834	2.0
classical	0.3	6	false		0.7077922077922078	2.0
classical	0.3	7	false		0.6959459459459459	2.0
classical	0.3	8	true	31.577037103521548	0.5087719298245614	2.0
classical	0.3	9	true	45.03513857037152	0.5416666666666666	2.0
classical	0.3	10	false		0.6942675159235668	2.0
classical	0.3	11	false		0.6273291925465838	2.0
classical	0.3	12	true	66.517896658575	0.6060606060606061	2.0
classical	0.3	13	false		0.673202614379085	2.0
classical	0.3	14	false		0.664	2.0
classical	0.3	15	true	26.00748630348102	0.42105263157894735	1.0
classical	0.3	16	true	69.79124572005182	0.5952380952380952	2.0
classical	0.3	17	false		0.7169811320754716	2.0
classical	0.3	18	true	42.72146627692601	0.7311827956989247	2.0
classical	0.3	19	false		0.6541353383458647	2.0
classical	0.3	20	true	52.595068118634515	0.7	2.0
classical	0.3	21	false		0.7094594594594594	2.0
classical	0.3	22	false		0.627906976744186	2.0
classical	0.3	23	false		0.5886524822695035	2.0
classical	0.3	24	true	39.76607582221258	0.6363636363636364	2.0
classical	0.3	25	true	23.10896898616015	0.5641025641025641	2.0
classical	0.3	26	false		0.65625	2.0
classical	0.3	27	false		0.6209150326797386	2.0
classical	0.3	28	false		0.7333333333333333	2.0
classical	0.3	29	false		0.6642857142857143	2.0
classical	0.3	30	true	24.46717329992771	0.46153846153846156	2.0
classical	0.3	31	false		0.6176470588235294	2.0
classical	0.3	32	false		0.6257309941520468	2.0
classical	0.3	33	false		0.6266666666666667	2.0
classical	0.3	34	false		0.7094594594594594	2.0
classical	0.3	35	true	11.095111140941652	0.2857142857142857	1.0
classical	0.3	36	false		0.672514619883041	2.0
classical	0.3	37	true	72.28474324811499	0.7196969696969697	2.0
classical	0.3	38	false		0.7771084337349398	2.0
classical	0.3	39	false		0.6766467065868264	2.0
classical	0.3	40	false		0.7241379310344828	2.0
arbiter	0.3	1	false		0.7213114754098361	2.0
arbiter	0.3	2	false		0.6861702127659575	2.0
arbiter	0.3	3	false		0.5968992248062015	2.0
arbiter	0.3	4	false		0.6143790849673203	2.0
arbiter	0.3	5	false		0.6463414634146342	2.0
arbiter	0.3	6	false		0.6148148148148148	2.0
arbiter	0.3	7	false		0.6167664670658682	2.0
arbiter	0.3	8	false		0.7570093457943925	2.0
arbiter	0.3	9	false		0.6216216216216216	2.0
arbiter	0.3	10	false		0.8108108108108109	2.0
arbiter	0.3	11	false		0.6379310344827587	2.0
arbiter	0.3	12	false		0.5513513513513514	2.0
arbiter	0.3	13	false		0.863905325443787	2.0
arbiter	0.3	14	false		0.6917293233082706	2.0
arbiter	0.3	15	false		0.6756756756756757	2.0
arbiter	0.3	16	false		0.5641025641025641	2.0
arbiter	0.3	17	false		0.6647058823529411	2.0
arbiter	0.3	18	false		0.6580645161290323	2.0
arbiter	0.3	19	false		0.6190476190476191	2.0
arbiter	0.3	20	false		0.7083333333333334	2.0
arbiter	0.3	21	false		0.7333333333333333	2.0
arbiter	0.3	22	false		0.7103825136612022	2.0
arbiter	0.3	23	false		0.6060606060606061	2.0
arbiter	0.3	24	false		0.6518518518518519	2.0
arbiter	0.3	25	false		0.6666666666666666	2.0
arbiter	0.3	26	false		0.7248322147651006	2.0
arbiter	0.3	27	false		0.5294117647058824	2.0
arbiter	0.3	28	false		0.7844311377245509	2.0
arbiter	0.3	29	false		0.6987179487179487	2.0
arbiter	0.3	30	false		0.5142857142857142	2.0
arbiter	0.3	31	false		0.6778523489932886	2.0
arbiter	0.3	32	false		0.6414141414141414	2.0
arbiter	0.3	33	false		0.5974842767295597	2.0
arbiter	0.3	34	false		0.7088607594936709	2.0
arbiter	0.3	35	false		0.603448275862069	2.0
arbiter	0.3	36	false		0.6822429906542056	2.0
arbiter	0.3	37	false		0.9585798816568047	2.0
arbiter	0.3	38	false		0.7305389221556886	2.0
arbiter	0.3	39	false		0.660377358490566	2.0
arbiter	0.3	40	false		0.7248677248677249	2.0
classical	0.5	1	true	20.569458443266754	0.6904761904761905	2.0
classical	0.5	2	false		0.6453488372093024	2.0
classical	0.5	3	true	35.097556970811375	0.5866666666666667	2.0
classical	0.5	4	true	40.2156385132254	0.6060606060606061	2.0
classical	0.5	5	false		0.7512437810945274	2.0
classical	0.5	6	false		0.6388888888888888	2.0
classical	0.5	7	true	60.8186355485574	0.644927536231884	2.0
classical	0.5	8	true	10.242460473671663	0.2222222222222222	1.0
classical	0.5	9	true	79.43737854248769	0.6727272727272727	2.0
classical	0.5	10	true	19.988500958917975	0.5384615384615384	2.0
classical	0.5	11	true	69.25412700910411	0.6287878787878788	2.0
classical	0.5	12	true	28.23157482856974	0.52	2.0
classical	0.5	13	false		0.6052631578947368	2.0
classical	0.5	14	true	22.39734765046672	0.5128205128205128	2.0
classical	0.5	15	true	8.765361855775705	0.38095238095238093	2.0
classical	0.5	16	true	34.722842776778705	0.5172413793103449	2.0
classical	0.5	17	true	20.860783618400806	0.6444444444444445	2.0
classical	0.5	18	true	18.716625760441264	0.48148148148148145	2.0
classical	0.5	19	true	72.62527200697843	0.7243589743589743	2.0
classical	0.5	20	false		0.644808743169399	2.0
classical	0.5	21	true	38.421720874617854	0.5714285714285714	2.0
classical	0.5	22	true	26.580392166266385	0.5370370370370371	2.0
classical	0.5	23	true	52.83989913718554	0.5904761904761905	2.0
classical	0.5	24	true	15.921566052187503	0.46153846153846156	2.0
classical	0.5	25	true	10.626303170030488	0.4166666666666667	1.0
classical	0.5	26	true	43.02780905334809	0.5392156862745098	2.0
classical	0.5	27	true	40.33429175200425	0.6161616161616161	2.0
classical	0.5	28	true	53.92117670256866	0.6074074074074074	2.0
classical	0.5	29	true	8.35037480620099	0.3333333333333333	1.0
classical	0.5	30	true	72.51536781344389	0.5740740740740741	2.0
classical	0.5	31	true	15.064054550935237	0.5384615384615384	2.0
classical	0.5	32	true	16.739312418365483	0.5	1.0
classical	0.5	33	true	1.7792357738054845	0.1111111111111111	1.0
classical	0.5	34	false		0.6602564102564102	2.0
classical	0.5	35	true	16.09601935491882	0.8888888888888888	2.0
classical	0.5	36	false		0.7183908045977011	2.0
classical	0.5	37	true	8.215665368350482	0.5555555555555556	2.0
classical	0.5	38	false		0.6408839779005525	2.0
classical	0.5	39	true	78.49473561644261	0.5374149659863946	2.0
classical	0.5	40	true	21.453138090011432	0.5555555555555556	2.0
arbiter	0.5	1	false		0.5705128205128205	2.0
arbiter	0.5	2	false		0.5714285714285714	2.0
arbiter	0.5	3	false		0.6470588235294118	2.0
arbiter	0.5	4	false		0.4580152671755725	2.0
arbiter	0.5	5	false		0.6	2.0
arbiter	0.5	6	false		0.5815602836879432	2.0
arbiter	0.5	7	false		0.5866666666666667	2.0
arbiter	0.5	8	false		0.5958904109589042	2.0
arbiter	0.5	9	false		0.8470588235294118	2.0
arbiter	0.5	10	false		0.43089430894308944	1.0
arbiter	0.5	11	false		0.5035460992907801	2.0
arbiter	0.5	12	false		0.6735751295336787	2.0
arbiter	0.5	13	false		0.6266666666666667	2.0
arbiter	0.5	14	false		0.6	2.0
arbiter	0.5	15	false		0.656084656084656	2.0
arbiter	0.5	16	false		0.7171717171717171	2.0
arbiter	0.5	17	false		0.8391608391608392	2.0
arbiter	0.5	18	false		0.5853658536585366	2.0
arbiter	0.5	19	false		0.6729559748427673	2.0
arbiter	0.5	20	false		0.6717171717171717	2.0
arbiter	0.5	21	false		0.5035460992907801	2.0
arbiter	0.5	22	false		0.6685393258426966	2.0
arbiter	0.5	23	false		0.6271186440677966	2.0
arbiter	0.5	24	false		0.5448275862068965	2.0
arbiter	0.5	25	false		0.453125	1.0
arbiter	0.5	26	false		0.5945945945945946	2.0
arbiter	0.5	27	false		0.7055555555555556	2.0
arbiter	0.5	28	false		0.7425742574257426	2.0
arbiter	0.5	29	false		0.6330935251798561	2.0
arbiter	0.5	30	false		0.5476190476190477	2.0
arbiter	0.5	31	false		0.7741935483870968	2.0
arbiter	0.5	32	false		0.6095890410958904	2.0
arbiter	0.5	33	false		0.5968992248062015	2.0
arbiter	0.5	34	false		0.5906040268456376	2.0
arbiter	0.5	35	false		0.528	2.0
arbiter	0.5	36	false		0.5705128205128205	2.0
arbiter	0.5	37	false		0.6358381502890174	2.0
arbiter	0.5	38	false		0.640625	2.0
arbiter	0.5	39	false		0.7045454545454546	2.0
arbiter	0.5	40	false		0.6257309941520468	2.0
classical	0.7	1	true	32.345312038386645	0.7142857142857143	2.0
classical	0.7	2	true	43.19346903241673	0.59375	2.0
classical	0.7	3	true	12.048078798933222	0.7878787878787878	2.0
classical	0.7	4	true	13.471080866181786	0.5151515151515151	2.0
classical	0.7	5	true	9.319035491927353	0.4166666666666667	1.0
classical	0.7	6	true	8.553469289899944	0.3333333333333333	1.0
classical	0.7	7	true	42.19090999004263	0.5595238095238095	2.0
classical	0.7	8	true	13.644826169040861	0.37037037037037035	1.0
classical	0.7	9	true	7.648116134468826	0.25	1.0
classical	0.7	10	true	38.459431016731955	0.5287356321839081	2.0
classical	0.7	11	true	49.634709062204166	0.6285714285714286	2.0
classical	0.7	12	true	14.909890193185317	0.5	1.0
classical	0.7	13	true	1.5400365044796214	0.1111111111111111	1.0
classical	0.7	14	true	3.5540140372914553	0.5833333333333334	2.0
classical	0.7	15	true	5.42086341038868	0.6111111111111112	2.0
classical	0.7	16	true	19.846603061138364	0.4	1.0
classical	0.7	17	true	7.658941128594608	0.75	2.0
classical	0.7	18	true	35.79278050592209	0.5694444444444444	2.0
classical	0.7	19	true	33.48046123212089	0.5185185185185185	2.0
classical	0.7	20	true	21.906595987756333	0.5777777777777777	2.0
classical	0.7	21	true	6.349313138840317	0.42857142857142855	1.0
classical	0.7	22	true	25.528917232160893	0.7619047619047619	2.0
classical	0.7	23	true	5.768509821309603	0.5	1.0
classical	0.7	24	true	3.290335427449295	0.3333333333333333	1.0
classical	0.7	25	true	6.215278083725583	0.3333333333333333	2.0
classical	0.7	26	true	5.583458365038139	0.47619047619047616	2.0
classical	0.7	27	true	15.159426705798523	0.5476190476190477	2.0
classical	0.7	28	true	14.735705735444643	0.45454545454545453	1.0
classical	0.7	29	true	10.517150223118808	0.5	2.0
classical	0.7	30	true	10.937128212343472	0.3333333333333333	1.0
classical	0.7	31	true	1.747164616954212	0.1111111111111111	1.0
classical	0.7	32	true	21.35372887039319	0.6481481481481481	2.0
classical	0.7	33	false		0.7313432835820896	2.0
classical	0.7	34	true	9.528828410524769	0.6944444444444444	2.0
classical	0.7	35	true	34.87876796837156	0.5909090909090909	2.0
classical	0.7	36	true	49.334373805255275	0.53125	2.0
classical	0.7	37	true	36.37418880428637	0.7023809523809523	2.0
classical	0.7	38	true	27.088723986914772	0.4666666666666667	1.0
classical	0.7	39	true	31.853606078384203	0.5606060606060606	2.0
classical	0.7	40	true	1.305819729938207	0.0	0.0
arbiter	0.7	1	false		0.5064102564102564	2.0
arbiter	0.7	2	false		0.5921787709497207	2.0
arbiter	0.7	3	false		0.55	2.0
arbiter	0.7	4	false		0.4861111111111111	2.0
arbiter	0.7	5	false		0.46511627906976744	2.0
arbiter	0.7	6	false		0.5363128491620112	2.0
arbiter	0.7	7	false		0.5730994152046783	2.0
arbiter	0.7	8	false		0.5952380952380952	2.0
arbiter	0.7	9	false		0.44715447154471544	1.0
arbiter	0.7	10	false		0.532051282051282	2.0
arbiter	0.7	11	false		0.6848484848484848	2.0
arbiter	0.7	12	false		0.541095890410959	2.0
arbiter	0.7	13	false		0.42063492063492064	1.0
arbiter	0.7	14	false		0.48854961832061067	1.0
arbiter	0.7	15	false		0.5454545454545454	2.0
arbiter	0.7	16	false		0.4444444444444444	2.0
arbiter	0.7	17	false		0.4966442953020134	2.0
arbiter	0.7	18	false		0.582010582010582	2.0
arbiter	0.7	19	false		0.6540880503144654	2.0
arbiter	0.7	20	false		0.5569620253164557	2.0
arbiter	0.7	21	false		0.4732824427480916	2.0
arbiter	0.7	22	false		0.5371428571428571	2.0
arbiter	0.7	23	false		0.45454545454545453	2.0
arbiter	0.7	24	false		0.4768211920529801	2.0
arbiter	0.7	25	false		0.5851063829787234	2.0
arbiter	0.7	26	false		0.6449704142011834	2.0
arbiter	0.7	27	false		0.5882352941176471	2.0
arbiter	0.7	28	false		0.654054054054054	2.0
arbiter	0.7	29	false		0.58	2.0
arbiter	0.7	30	false		0.49635036496350365	2.0
arbiter	0.7	31	false		0.5977653631284916	2.0
arbiter	0.7	32	false		0.48502994011976047	2.0
arbiter	0.7	33	false		0.6124031007751938	2.0
arbiter	0.7	34	false		0.4861111111111111	2.0
arbiter	0.7	35	false		0.4722222222222222	2.0
arbiter	0.7	36	false		0.6275862068965518	2.0
arbiter	0.7	37	false		0.6818181818181818	2.0
arbiter	0.7	38	false		0.484375	2.0
arbiter	0.7	39	false		0.5886075949367089	2.0
arbiter	0.7	40	false		0.4855072463768116	2.0
classical	0.9	1	true	8.436444111050633	0.4166666666666667	1.0
classical	0.9	2	true	25.726426024715654	0.7301587301587301	2.0
classical	0.9	3	true	5.199081511066	0.5	1.0
classical	0.9	4	true	2.8330093186617886	0.3333333333333333	1.0
classical	0.9	5	true	5.566829039275048	0.3333333333333333	2.0
classical	0.9	6	true	5.047448050636198	0.47619047619047616	2.0
classical	0.9	7	true	6.504404733967867	0.3333333333333333	1.0
classical	0.9	8	true	0.8188530965264054	0.0	0.0
classical	0.9	9	true	9.790763311300342	0.5416666666666666	2.0
classical	0.9	10	true	1.6280506339064298	0.3333333333333333	1.0
classical	0.9	11	true	1.69501309006314	0.1111111111111111	1.0
classical	0.9	12	true	19.080697542929	0.6481481481481481	2.0
classical	0.9	13	true	15.105538510378214	0.6388888888888888	2.0
classical	0.9	14	true	1.3945369307335334	0.2222222222222222	1.0
classical	0.9	15	true	31.06819851244259	0.5454545454545454	2.0
classical	0.9	16	true	48.34696649603488	0.4895833333333333	2.0
classical	0.9	17	true	31.097846939134005	0.7307692307692307	2.0
classical	0.9	18	true	26.432710652066245	0.4444444444444444	1.0
classical	0.9	19	true	29.484374255002287	0.5606060606060606	2.0
classical	0.9	20	true	1.0997976704301822	0.0	0.0
classical	0.9	21	true	2.904143740453467	0.3333333333333333	1.0
classical	0.9	22	true	4.307252523221388	0.1111111111111111	1.0
classical	0.9	23	true	2.1297513239801136	0.1111111111111111	1.0
classical	0.9	24	true	1.9595065888469656	0.5833333333333334	2.0
classical	0.9	25	true	9.295446656897987	0.5185185185185185	2.0
classical	0.9	26	true	45.76705965327595	0.5555555555555556	2.0
classical	0.9	27	true	17.112471625233603	0.8787878787878788	2.0
classical	0.9	28	true	11.541574502180486	0.5666666666666667	2.0
classical	0.9	29	true	19.3192806467159	0.631578947368421	2.0
classical	0.9	30	true	43.145112779951376	0.5	2.0
classical	0.9	31	true	10.269612075886828	0.2777777777777778	1.0
classical	0.9	32	true	51.91320390110398	0.5523809523809524	2.0
classical	0.9	33	true	15.090013315973271	0.36666666666666664	1.0
classical	0.9	34	true	1.9372627510743334	0.0	0.0
classical	0.9	35	true	4.96495119254388	0.3333333333333333	1.0
classical	0.9	36	true	49.85567479275482	0.7350427350427351	2.0
classical	0.9	37	true	16.068430290590378	0.5	2.0
classical	0.9	38	true	4.529094165376099	0.3333333333333333	1.0
classical	0.9	39	true	6.598845683895699	0.26666666666666666	1.0
classical	0.9	40	true	6.740058392261003	0.7037037037037037	2.0
arbiter	0.9	1	false		0.572463768115942	2.0
arbiter	0.9	2	false		0.436046511627907	2.0
arbiter	0.9	3	false		0.44776119402985076	1.0
arbiter	0.9	4	false		0.5694444444444444	2.0
arbiter	0.9	5	false		0.5159235668789809	2.0
arbiter	0.9	6	false		0.6338797814207651	2.0
arbiter	0.9	7	false		0.5058823529411764	2.0
arbiter	0.9	8	false		0.4666666666666667	2.0
arbiter	0.9	9	false		0.5374149659863946	2.0
arbiter	0.9	10	false		0.5290322580645161	2.0
arbiter	0.9	11	false		0.5542168674698795	2.0
arbiter	0.9	12	false		0.5136612021857924	2.0
arbiter	0.9	13	false		0.6028368794326241	2.0
arbiter	0.9	14	false		0.43795620437956206	2.0
arbiter	0.9	15	false		0.4918032786885246	2.0
arbiter	0.9	16	false		0.6	2.0
arbiter	0.9	17	false		0.4676258992805755	2.0
arbiter	0.9	18	false		0.4701492537313433	2.0
arbiter	0.9	19	false		0.47368421052631576	2.0
arbiter	0.9	20	false		0.4357142857142857	1.0
arbiter	0.9	21	false		0.5	2.0
arbiter	0.9	22	false		0.5	2.0
arbiter	0.9	23	false		0.49019607843137253	2.0
arbiter	0.9	24	false		0.42105263157894735	2.0
arbiter	0.9	25	false		0.5086705202312138	2.0
arbiter	0.9	26	false		0.546448087431694	2.0
arbiter	0.9	27	false		0.5454545454545454	2.0
arbiter	0.9	28	false		0.5617977528089888	2.0
arbiter	0.9	29	false		0.4691358024691358	2.0
arbiter	0.9	30	false		0.5132743362831859	2.0
arbiter	0.9	31	false		0.43884892086330934	1.0
arbiter	0.9	32	false		0.56	2.0
arbiter	0.9	33	false		0.5176470588235295	2.0
arbiter	0.9	34	false		0.45323741007194246	2.0
arbiter	0.9	35	false		0.4492753623188406	2.0
arbiter	0.9	36	false		0.4875	2.0
arbiter	0.9	37	false		0.4855072463768116	2.0
arbiter	0.9	38	false		0.4925373134328358	2.0
arbiter	0.9	39	false		0.5347222222222222	2.0
arbiter	0.9	40	false		0.5412371134020618	2.0
classical	1.1	1	true	2.333077703360158	0.3333333333333333	1.0
classical	1.1	2	true	4.108601297791334	0.1111111111111111	1.0
classical	1.1	3	true	1.979134494454737	0.1111111111111111	1.0
classical	1.1	4	true	1.8587848959966335	0.5833333333333334	2.0
classical	1.1	5	true	3.2331545241420336	0.4	2.0
classical	1.1	6	true	37.72055608565832	0.48717948717948717	2.0
classical	1.1	7	true	15.935182498179788	0.8787878787878788	2.0
classical	1.1	8	true	10.688158111805716	0.5666666666666667	2.0
classical	1.1	9	true	17.888660870483637	0.631578947368421	2.0
classical	1.1	10	true	25.705619979227322	0.4444444444444444	1.0
classical	1.1	11	true	10.011312004935615	0.2777777777777778	1.0
classical	1.1	12	true	11.540639148535567	0.5	2.0
classical	1.1	13	true	14.48816237187721	0.36666666666666664	1.0
classical	1.1	14	true	1.7545014265670988	0.0	0.0
classical	1.1	15	true	4.6144027916701695	0.3333333333333333	1.0
classical	1.1	16	true	8.82503305637125	0.4166666666666667	1.0
classical	1.1	17	true	17.63207225415898	0.3888888888888889	1.0
classical	1.1	18	true	4.280755609294649	0.3333333333333333	1.0
classical	1.1	19	true	6.429762484095664	0.26666666666666666	1.0
classical	1.1	20	true	7.184427155378061	0.5833333333333334	2.0
classical	1.1	21	true	1.4339253464341577	0.0	0.0
classical	1.1	22	true	0.6795068883948513	0.0	0.0
classical	1.1	23	true	30.208697415717896	0.4375	1.0
classical	1.1	24	true	2.3235745324494714	0.25	1.0
classical	1.1	25	true	2.8583191062134397	0.1111111111111111	1.0
classical	1.1	26	true	11.386149576447888	0.6923076923076923	2.0
classical	1.1	27	true	8.275019145399222	0.3333333333333333	1.0
classical	1.1	28	true	4.29634491222435	0.3333333333333333	1.0
classical	1.1	29	true	16.441977485844973	0.4444444444444444	2.0
classical	1.1	30	true	10.96075928763854	0.5666666666666667	2.0
classical	1.1	31	true	5.7810399051732295	0.42857142857142855	1.0
classical	1.1	32	true	12.396171233394425	0.5757575757575758	2.0
classical	1.1	33	true	12.022433122739887	0.48484848484848486	2.0
classical	1.1	34	true	11.429331239958053	0.6923076923076923	2.0
classical	1.1	35	true	5.321533024954737	0.7083333333333334	2.0
classical	1.1	36	true	10.836187615453708	0.6666666666666666	2.0
classical	1.1	37	true	5.989528777875757	0.6666666666666666	2.0
classical	1.1	38	true	27.04426836328954	0.6825396825396826	2.0
classical	1.1	39	true	7.615901232695827	0.4074074074074074	2.0
classical	1.1	40	true	2.0353852101702827	0.25	1.0
arbiter	1.1	1	false		0.484375	2.0
arbiter	1.1	2	false		0.5354330708661418	2.0
arbiter	1.1	3	false		0.4803921568627451	2.0
arbiter	1.1	4	false		0.4205607476635514	2.0
arbiter	1.1	5	false		0.510989010989011	2.0
arbiter	1.1	6	false		0.47468354430379744	2.0
arbiter	1.1	7	false		0.43902439024390244	2.0
arbiter	1.1	8	false		0.5411764705882353	2.0
arbiter	1.1	9	false		0.5443786982248521	2.0
arbiter	1.1	10	false		0.411214953271028	1.0
arbiter	1.1	11	false		0.425531914893617	1.0
arbiter	1.1	12	false		0.54421768707483	2.0
arbiter	1.1	13	false		0.4720496894409938	2.0
arbiter	1.1	14	false		0.43243243243243246	2.0
arbiter	1.1	15	false		0.45454545454545453	2.0
arbiter	1.1	16	false		0.44285714285714284	2.0
arbiter	1.1	17	false		0.46715328467153283	2.0
arbiter	1.1	18	false		0.4393939393939394	2.0
arbiter	1.1	19	false		0.5034013605442177	2.0
arbiter	1.1	20	false		0.5185185185185185	2.0
arbiter	1.1	21	false		0.42857142857142855	2.0
arbiter	1.1	22	false		0.47619047619047616	2.0
arbiter	1.1	23	false		0.4365079365079365	1.0
arbiter	1.1	24	false		0.5	2.0
arbiter	1.1	25	false		0.40145985401459855	1.0
arbiter	1.1	26	false		0.49333333333333335	2.0
arbiter	1.1	27	false		0.5142857142857142	2.0
arbiter	1.1	28	false		0.5037593984962406	2.0
arbiter	1.1	29	false		0.5595238095238095	2.0
arbiter	1.1	30	false		0.4188034188034188	1.0
arbiter	1.1	31	false		0.5822784810126582	2.0
arbiter	1.1	32	false		0.4380165289256198	2.0
arbiter	1.1	33	false		0.4122137404580153	1.0
arbiter	1.1	34	false		0.5102040816326531	2.0
arbiter	1.1	35	false		0.4913294797687861	2.0
arbiter	1.1	36	false		0.4621212121212121	1.0
arbiter	1.1	37	false		0.46258503401360546	2.0
arbiter	1.1	38	false		0.525974025974026	2.0
arbiter	1.1	39	false		0.450261780104712	2.0
arbiter	1.1	40	false		0.5497076023391813	2.0
classical	1.3	1	true	1.2549222203577342	0.0	0.0
classical	1.3	2	true	0.6068491845829848	0.0	0.0
classical	1.3	3	true	28.99620249606777	0.4583333333333333	1.0
classical	1.3	4	true	2.282888766650232	0.25	1.0
classical	1.3	5	true	2.787042741933889	0.1111111111111111	1.0
classical	1.3	6	true	13.951077727101248	0.6410256410256411	2.0
classical	1.3	7	true	7.951402297477706	0.3333333333333333	1.0
classical	1.3	8	true	4.055806331010155	0.3333333333333333	1.0
classical	1.3	9	true	5.533563061017423	0.4166666666666667	2.0
classical	1.3	10	true	8.334986221179618	0.2	1.0
classical	1.3	11	true	5.534659235257585	0.42857142857142855	1.0
classical	1.3	12	true	6.935517653328819	0.38095238095238093	2.0
classical	1.3	13	true	11.194850538023735	0.48484848484848486	2.0
classical	1.3	14	true	11.265791385257199	0.6923076923076923	2.0
classical	1.3	15	true	7.468554566090264	0.47619047619047616	2.0
classical	1.3	16	true	10.120982134720053	0.6666666666666666	2.0
classical	1.3	17	true	5.5263497343706804	0.6666666666666666	2.0
classical	1.3	18	true	12.188980760590326	0.3333333333333333	1.0
classical	1.3	19	true	6.9520058334080135	0.5714285714285714	2.0
classical	1.3	20	true	1.878017408615778	0.25	1.0
classical	1.3	21	true	2.7452642256872104	0.2	1.0
classical	1.3	22	true	1.0276471369081281	0.0	0.0
classical	1.3	23	true	4.8368503757044365	0.3333333333333333	1.0
classical	1.3	24	true	8.71195555707968	0.4444444444444444	1.0
classical	1.3	25	true	7.052378325519448	0.2857142857142857	1.0
classical	1.3	26	true	6.394369048877068	0.3333333333333333	1.0
classical	1.3	27	true	2.9271067439281326	0.4	2.0
classical	1.3	28	true	14.886564924748955	0.3611111111111111	1.0
classical	1.3	29	true	3.1143309424601315	0.1111111111111111	1.0
classical	1.3	30	true	4.060296715554828	0.6666666666666666	2.0
classical	1.3	31	true	2.904976187456787	0.4444444444444444	1.0
classical	1.3	32	true	10.062312446415609	0.4444444444444444	1.0
classical	1.3	33	true	1.030993628760836	0.0	0.0
classical	1.3	34	true	25.306535869490176	0.4583333333333333	1.0
classical	1.3	35	true	15.255448782108832	0.5416666666666666	2.0
classical	1.3	36	true	6.711814196245032	0.5714285714285714	2.0
classical	1.3	37	true	7.807046921630964	0.8095238095238095	2.0
classical	1.3	38	true	6.047193897147849	0.6	2.0
classical	1.3	39	true	11.37332365985784	0.4166666666666667	1.0
classical	1.3	40	true	0.5540674533581647	0.0	0.0
arbiter	1.3	1	false		0.42142857142857143	1.0
arbiter	1.3	2	false		0.47096774193548385	2.0
arbiter	1.3	3	false		0.4186046511627907	1.0
arbiter	1.3	4	false		0.5069444444444444	2.0
arbiter	1.3	5	false		0.4013605442176871	1.0
arbiter	1.3	6	false		0.5177304964539007	2.0
arbiter	1.3	7	false		0.5208333333333334	2.0
arbiter	1.3	8	false		0.4015748031496063	1.0
arbiter	1.3	9	false		0.48466257668711654	2.0
arbiter	1.3	10	false		0.41025641025641024	1.0
arbiter	1.3	11	false		0.40559440559440557	1.0
arbiter	1.3	12	false		0.43859649122807015	2.0
arbiter	1.3	13	false		0.43410852713178294	1.0
arbiter	1.3	14	false		0.4453125	2.0
arbiter	1.3	15	false		0.44642857142857145	2.0
arbiter	1.3	16	false		0.45652173913043476	1.0
arbiter	1.3	17	false		0.46258503401360546	2.0
arbiter	1.3	18	false		0.46153846153846156	2.0
arbiter	1.3	19	false		0.4632768361581921	2.0
arbiter	1.3	20	false		0.4968944099378882	2.0
arbiter	1.3	21	false		0.5	2.0
arbiter	1.3	22	false		0.4930555555555556	2.0
arbiter	1.3	23	false		0.40816326530612246	1.0
arbiter	1.3	24	false		0.4796747967479675	2.0
arbiter	1.3	25	false		0.3972602739726027	1.0
arbiter	1.3	26	false		0.45384615384615384	1.0
arbiter	1.3	27	false		0.5384615384615384	2.0
arbiter	1.3	28	false		0.4413793103448276	2.0
arbiter	1.3	29	false		0.4444444444444444	1.0
arbiter	1.3	30	false		0.4397163120567376	2.0
arbiter	1.3	31	false		0.41605839416058393	2.0
arbiter	1.3	32	false		0.4897959183673469	2.0
arbiter	1.3	33	false		0.3968253968253968	1.0
arbiter	1.3	34	false		0.43410852713178294	1.0
arbiter	1.3	35	false		0.4626865671641791	2.0
arbiter	1.3	36	false		0.46258503401360546	2.0
arbiter	1.3	37	false		0.4861111111111111	2.0
arbiter	1.3	38	false		0.5652173913043478	2.0
arbiter	1.3	39	false		0.5616438356164384	2.0
arbiter	1.3	40	false		0.4420289855072464	2.0
