t,S,I,R
0.0,990.0,10.0,0.0
0.05,989.7510094283421,10.123221941265898,0.12576863039201994
0.1,989.4990153201708,10.247898072231514,0.2530866075976502
0.15,989.243983845902,10.374043948021487,0.3819722060765054
0.2,988.9858808548255,10.50167524966038,0.5124438955141676
0.25,988.7246718735825,10.630807784021933,0.6445203423956541
0.3,988.4603221046789,10.761457483743115,0.7782204115780327
0.35,988.1927964250364,10.893640407101916,0.913563167861736
0.4,987.9220593845821,11.027372737857792,1.050567877560117
0.45,987.6480752048795,11.16267078505369,1.18925401006677
0.5,987.3708077778014,11.299550982778545,1.3296412394201318
0.55,987.0902206642461,11.438029889889096,1.471749445864862
0.6,986.8062770929007,11.578124189689905,1.6155987174094824
0.65,986.5189399590499,11.719850689570375,1.7612093513797549
0.7,986.2281718234352,11.863226320597605,1.90860185596724
0.75,985.9339349111638,12.008268137063855,2.0577969517724917
0.8,985.6361911106704,12.1549933159874,2.208815573342298
0.85,985.3349019727342,12.303419156565528,2.3616788707003895
0.9,985.0300287095507,12.453563079578393,2.516408210871004
0.95,984.721532193863,12.605442626742459,2.673025179394682
1.0,984.4093729581523,12.759075460012216,2.8315515818356642
1.05,984.0935111938911,12.914479360828823,2.9920094452802224
1.1,983.7739067508605,13.071672229314359,3.1544210198252687
1.15,983.4505191365333,13.230672083410285,3.3188087800565373
1.2,983.1233075155258,13.391497057958757,3.485195426515651
1.25,982.7922307091195,13.554165403725348,3.653603887155326
1.3,982.4572471948564,13.71869548636178,3.824057318782001
1.35,982.1183151062079,13.885105785307214,3.9965791084851094
1.4,981.7753922323213,14.053414892626623,4.171192875052228
1.45,981.4284360178461,14.223641511784772,4.347922470369307
1.5,981.0774035628408,14.395804456354288,4.52679198080516
1.55,980.7222516227645,14.569922648656334,4.7078257285793885
1.6,980.3629366085551,14.746015118332306,4.891048273112885
1.65,979.9994145867952,14.924101000845011,5.076484412360039
1.7,979.6316412799707,15.10419953590778,5.264159184121771
1.75,979.259572066822,15.286330065839861,5.4540978673384535
1.8,978.8831619827919,15.470512033846562,5.646325983361818
1.85,978.5023657205729,15.65676498222245,5.8408692972048835
1.9,978.1171376307553,15.845108550476011,6.037753818768934
1.95,977.7274317225796,16.035562473374103,6.237005804046554
2.0,977.333201664796,16.228146578904514,6.438651756299708
2.05,976.9344007866334,16.422880786154977,6.642718427211838
2.1,976.5309820788805,16.61978510310691,6.849232818012912
2.15,976.1228981950818,16.818879624342184,7.058222180576351
2.2,975.7101014528524,17.02018452866121,7.269714018486746
2.25,975.2925438353126,17.223720076610576,7.483736088077225
2.3,974.8701769926465,17.429506607918526,7.700316399435359
2.35,974.4429522437875,17.6375645388365,7.919483217376412
2.4,974.0108205782327,17.84791435938498,8.141265062382757
2.45,973.5737326579903,18.060576630501874,8.365690711508293
2.5,973.1316388196623,18.275571981091645,8.592789199246548
2.55,972.6844890766657,18.4929211049734,8.82258981836131
2.6,972.2322331215958,18.71264475772618,9.055122120678448
2.65,971.7748203287332,18.934763753429575,9.29041591783764
2.7,971.3121997566997,19.159298961297967,9.528501282002724
2.75,970.8443201512646,19.386271302206524,9.769408546529263
2.8,970.3711299483052,19.61570174510716,10.013168306588039
2.85,969.8925772769247,19.84761130333268,10.25981141974302
2.9,969.4086099627307,20.082021030787285,10.509369006482428
2.95,968.9191755312772,20.318952018021655,10.761872450701487
3.0,968.4242212116742,20.55842538819079,11.017353400135343
3.05,967.9236939403667,20.80046229289289,11.275843766740755
3.1,967.4175403650879,21.045083907887392,11.537375727024989
3.15,966.9057068489894,21.292311428690475,11.801981722320432
3.2,966.3881394749507,21.54216606604627,12.06969445900339
3.25,965.8647840500729,21.79466904127196,12.340546908655455
3.3,965.3355861103593,22.049841581475118,12.614572308165933
3.35,964.8004909255851,22.307704914641533,12.891804159773647
3.4,964.2594435043619,22.568280264591795,13.172276231046528
3.45,963.7123885993979,22.83158884580504,13.456022554797347
3.5,963.1592707129582,23.097651858108097,13.743077428933882
3.55,962.6000341025298,23.366490481228503,14.033475416241881
3.6,962.0346227866914,23.638125869209716,14.32725134409905
3.65,961.4629805511948,23.912579144686973,14.624440304118362
3.7,960.885050955259,24.189871393022244,14.925077651718972
3.75,960.3007773380806,24.470023656296778,15.22919900562287
3.8,959.7101028255648,24.753056927159747,15.536840247275608
3.85,959.1129703372794,25.038992142531562,15.84803752018918
3.9,958.5093225936345,25.32785017716046,16.16282722920529
3.95,957.899102123292,25.619651837031018,16.48124603967718
4.0,957.2822512708088,25.914417852623252,16.803330876568083
4.05,956.6587122045146,26.212168872021106,17.12911892346452
4.1,956.0284269246287,26.512925453869038,17.458647621502486
4.15,955.3913372716199,26.81670806017564,17.791954668204628
4.2,954.7473849348106,27.123537048963104,18.12907801622651
4.25,954.0965114612285,27.433432666761618,18.470055872010075
4.3,953.4386582647104,27.74641504094759,18.814926694342226
4.35,952.7737666352587,28.06250417192489,19.163729192816724
4.4,952.1017777486546,28.381719925148253,19.516502326197347
4.45,951.4226326763319,28.70408202298805,19.873285300680315
4.5,950.7362723955104,29.02961003643582,20.234117568054106
4.55,950.0426377995959,29.358323376649857,20.599038823754512
4.6,949.3416697088468,29.690241286340445,20.968089004813066
4.65,948.6333088813093,30.02538283099422,21.341308287696762
4.7,947.9174960240259,30.363766889937356,21.718737086037045
4.75,947.1941718045168,30.705412147237357,22.100416048246156
4.8,946.4632768625385,31.05033708244326,22.486386055018666
4.85,945.7247518221199,31.39855996116422,22.876688216716275
4.9,944.9785373038799,31.75009882548657,23.271363870633852
4.95,944.2245739376262,32.10497148422945,23.670454578144646
5.0,943.4628023752382,32.4631955030394,24.07400212172274
5.05,942.6931633038355,32.82478819432423,24.48204850184061
5.1,941.9155974592337,33.18976660702669,24.894635933739917
5.15,941.1300456396882,33.55814751623871,25.311806844073445
5.2,940.3364487199274,33.92994741265676,25.733603867416196
5.25,939.5347476654771,34.30518249187951,26.160069842643775
5.3,938.7248835472758,34.683868643548664,26.591247809175922
5.35,937.9067975565829,35.06602144033416,27.027181003083378
5.4,937.0804310201792,35.4516561267652,27.467912853056102
5.45,936.2457254158612,35.840787607908425,27.913486976230875
5.5,935.4026223882289,36.233430437895066,28.36394717387652
5.55,934.5510637647672,36.6295988082987,28.81933742693469
5.6,933.6909915722204,37.02930653636565,29.279701891414497
5.65,932.8223480532612,37.43256705310019,29.745084893639113
5.7,931.9450756834513,37.839393391206755,30.215530925342502
5.75,931.0591171884942,38.24979817289173,30.691084638614623
5.8,930.16441556178,38.66379359752741,31.17179084069321
5.85,929.2609140822191,39.08139142918094,31.657694488600555
5.9,928.3485563323657,39.50260298401135,32.148840683623575
5.95,927.4272862168274,39.92743911753772,32.64527466563547
6.0,926.4970479809609,40.355910211782145,33.14704180725756
6.05,925.5577862298503,40.78802616229075,33.654187607859534
6.1,924.609445947567,41.22379636503686,34.16675768739678
6.15,923.6519725167071,41.66322970321019,34.684797780083294
6.2,922.6853117382058,42.10633453389619,35.20835372789868
6.25,921.7094098514224,42.553118674650165,35.73747147392813
6.3,920.7242135544963,43.003589389970635,36.272197055533795
6.35,919.7296700249673,43.457753377676816,36.812576597356546
6.4,918.7257269406584,43.91561675519537,37.35865630414688
6.45,917.7123325008153,44.37718504576161,37.91048245342384
6.5,916.689435447499,44.84246316454077,38.468101387960964
6.55,915.6569850872274,45.31145540467503,39.0315595080983
6.6,914.614931312859,45.7841654232623,39.60090326387952
6.65,913.5632246257144,46.26059622727293,40.17617914701345
6.7,912.5018161579309,46.74075015941079,40.75743368265908
6.75,911.4306576950415,47.224628883925526,41.3447134210337
6.8,910.3497016987748,47.712233372382684,41.9380649288433
6.85,909.2589013300669,48.203563889399014,42.53753478053486
6.9,908.1582104722803,48.698619978350294,43.14316954937022
6.95,907.0475837546204,49.19740044705926,43.75501579832111
7.0,905.9269765757439,49.69990335347166,44.37312007078526
7.05,904.7963451275491,50.20612599132833,44.99752888112336
7.1,903.655646419142,50.71606487584178,45.62828870501696
7.15,902.5048383009674,51.229715729385894,46.265445969647466
7.2,901.3438794890972,51.74707346720742,46.909047043696205
7.25,900.1727295896659,52.268132183168575,47.55913822716633
7.3,898.9913491234445,52.792885135529765,48.21576574102652
7.35,897.7996995505412,53.321324732782216,48.878975716677395
7.4,896.5977432952195,53.85344251954012,49.548814185241135
7.45,895.3854437708233,54.38922916250234,50.22532706667519
7.5,894.1627654047957,54.92867443649402,50.908560158711076
7.55,892.9296736637833,55.471767210598344,51.59855912561909
7.6,891.686135078811,56.01849543438928,52.295369486800446
7.65,890.4321172705168,56.56884612427614,52.99903660520791
7.7,889.1675889744332,57.12280534997104,53.709605675596514
7.75,887.8925200663041,57.68035822109068,54.427121712606
7.8,886.6068815874204,58.24148887390378,55.151629538676616
7.85,885.3106457699645,58.80618045823607,55.88317377180025
7.9,884.0037860623472,59.37441512454458,56.62179881310895
7.95,882.6862771545244,59.946174011173426,57.3675488343029
8.0,881.358095003277,60.521437231803326,58.12046776492045
8.05,880.019216857441,61.10018386310727,58.8805992794524
8.1,878.6696212830725,61.68239193262488,59.64798678430334
8.15,877.3092881885292,62.26803840686847,60.42267340460306
8.2,875.9381988494571,62.8570991796732,61.204701970870396
8.25,874.5563359336621,63.449549060805026,61.99411500553353
8.3,873.1636835258527,64.04536176483893,62.79095470930915
8.35,871.760227152235,64.64450990032118,63.59526294744456
8.4,870.3459538049455,65.24696495922893,64.40708123582627
8.45,868.920851966302,65.85269730674027,65.22645072695836
8.5,867.4849116328563,66.46167617132882,66.05341219581551
8.55,866.0381243392308,67.07386963519609,66.8880060255738
8.6,864.5804831817208,67.68924462505542,67.73027219322447
8.65,863.1119828416446,68.30776690328143,68.58025025507463
8.7,861.6326196084229,68.9294010594382,69.43797933213955
8.75,860.1423914023682,69.55411050220069,70.3034980954318
8.8,858.6412977971667,70.18185745168242,71.17684475115158
8.85,857.1293400420328,70.81260293218386,72.05805702578395
8.9,855.6065210835175,71.4463067653749,72.94717215110833
8.95,854.0728455869508,72.08292756392487,73.84422684912498
9.0,852.5283199575008,72.72242272559451,74.74925731690539
9.05,850.9729523608269,73.36474842780257,75.66229921137123
9.1,849.4067527433108,74.00985962268108,76.58338763400879
9.15,847.8297328518435,74.65771003263262,77.51255711552461
9.2,846.2419062531496,75.30825214640242,78.44984160044864
9.25,844.6432883526298,75.96143721567893,79.39527443169187
9.3,843.0338964127008,76.61721525223527,80.3488883350646
9.35,841.4137495706135,77.27553502562472,81.31071540376244
9.4,839.7828688557306,77.93634406144267,82.28078708282736
9.45,838.1412772062436,78.59958864016701,83.25913415359001
9.5,836.4889994853088,79.26521379658983,84.24578671810193
9.55,834.8260624965856,79.9331633198513,85.24077418356373
9.6,833.1524949991544,80.60337975408815,86.24412524675806
9.65,831.4683277217987,81.27580439970754,87.25586787849439
9.7,829.7735933766301,81.95037731529719,88.27602930807342
9.75,828.0683266720378,82.62703732018294,89.30463600777998
9.8,826.3525643249461,83.30572199764323,90.34171367741135
9.85,824.6263450723592,83.98636769879107,91.3872872288504
9.9,822.8897096821768,84.66890954713261,92.44138077069132
9.95,821.1427009632629,85.3532814438114,93.50401759292644
10.0,819.3853637747501,86.03941607354729,94.5752201517033
10.05,817.6177450345631,86.72724491127767,95.65501005415992
10.1,815.8398937271436,87.41669822950927,96.7434080433478
10.15,814.0518609103617,88.10770510638754,97.84043398325136
10.2,812.2536997215982,88.80019343449013,98.94610684391233
10.25,810.4454653829803,89.49408993035115,100.06044468666926
10.3,808.6272152057593,90.18932014472134,101.18346464952002
10.35,806.7990085938134,90.88580847356963,102.31518293261765
10.4,804.9609070462617,91.58347816983058,103.45561478390832
10.45,803.112974159179,92.28225135590124,104.60477448492044
10.5,801.2552756263941,92.98204903689123,105.76267533671532
10.55,799.3878792393648,93.68279111462836,106.92932964600752
10.6,797.5108548861132,94.38439640242204,108.10474871146543
10.65,795.6242745492136,95.08678264058584,109.28894281020115
10.7,793.7282123028224,95.78986651271956,110.4819211844587
10.75,791.8227443087379,96.49356366275154,111.68369202851119
10.8,789.9079488114859,97.19778871273971,112.89426247577507
10.85,787.983906132418,97.90245528143058,114.11363858615208
10.9,786.0506986628187,98.607476003574,115.34182533360794
10.95,784.1084108560135,99.31276254999044,116.57882659399674
11.0,782.1571292184715,100.0182256483878,117.82464513314142
11.05,780.1969422998992,100.7237751049229,119.07928259517864
11.1,778.2279406823196,101.429319826503,120.34273949117808
11.15,776.2502169681342,102.13476784382138,121.61501518804519
11.2,774.2638657671648,102.84002633511999,122.89610789771595
11.25,772.2689836826743,103.54500165067265,124.18601466665386
11.3,770.2656692963643,104.24959933797967,125.48473136565678
11.35,768.2540231523515,104.95372416766575,126.7922526799835
11.4,766.2341477401212,105.65728016007112,128.10857209980844
11.45,764.206147476463,106.36017061252531,129.43368191101246
11.5,762.1701286863884,107.06229812729276,130.76757318631965
11.55,760.1261995830363,107.76356464017768,132.11023577678677
11.6,758.0744702465702,108.46387144977578,133.46165830365473
11.65,756.0150526020715,109.16311924735938,134.82182815056984
11.7,753.9480603964379,109.8612081473809,136.1907314561819
11.75,751.8736091742918,110.55803771858078,137.56835310712813
11.8,749.791816252909,111.25350701568274,138.95467673140894
11.85,747.7028006961757,111.94751461166105,140.34968469216398
11.9,745.6066832875841,112.63995863056168,141.7533580818549
11.95,743.5035865022796,113.33073678085964,143.16567671686147
12.0,741.3936344781683,114.01974638933409,144.58661913249836
12.05,739.2769529861015,114.70688443544128,146.01616257845802
12.1,737.1536693991482,115.39204758616592,147.45428301468667
12.15,735.0239126609722,116.07513223132993,148.90095510769865
12.2,732.887813253329,116.75603451933722,150.3561522273346
12.25,730.7455031626982,117.43465039333297,151.81984644396965
12.3,728.5971158460711,118.11087562775435,153.29200852617538
12.35,726.4427861959092,118.78460586525007,154.77260793884153
12.4,724.2826505042946,119.45573665394492,156.26161284176135
12.45,722.1168464262915,120.12416348502498,157.75899008868427
12.5,719.9455129425405,120.7897818306192,159.26470522684102
12.55,717.7687903211056,121.45248718195191,160.7787224969433
12.6,715.5868200785978,122.11217508774072,162.30100483366223
12.65,713.3997449405981,122.7687411928141,163.83151386658858
12.7,711.2077088014033,123.4220812769216,165.37020992167584
12.75,709.0108566831192,124.07209129371071,166.91705202317087
12.8,706.8093346941267,124.71866740984257,168.47199789603147
12.85,704.603289986947,125.36170604421956,170.03500396883425
12.9,702.3928707155301,126.00110390729708,171.60602537717355
12.95,700.1782259919983,126.63675804045103,173.1850159675514
13.0,697.9595058428662,127.26856585537382,174.77192830176068
13.05,695.7368611647712,127.89642517346962,176.3667136617599
13.1,693.5104436797388,128.52023426522103,177.96932205504086
13.15,691.2804058900141,129.1398918894985,179.5797022204882
13.2,689.0469010324886,129.75529733278339,181.19780163472885
13.25,686.8100830327515,130.36635044827688,182.8235665189724
13.3,684.5701064587976,130.97295169486506,184.45694184633825
13.35,682.3271264744191,131.5750021759122,186.0978713496696
13.4,680.0812987923165,132.17240367785345,187.74629752983094
13.45,677.8327796269565,132.76505870855823,189.40216166448616
13.5,675.5817256472094,133.35287053543627,191.06540381735527
13.55,673.3282939287981,133.9357432232578,192.73596284794505
13.6,671.0726419065899,134.51358167166015,194.41377642175087
13.65,668.8149273267626,135.08629165231287,196.09878102092543
13.7,666.555308198878,135.65377984571367,197.79091195540914
13.75,664.2939427478935,136.21595387758842,199.49010337451887
13.8,662.0309893661449,136.77272235486782,201.19628827898808
13.85,659.7666065653312,137.3239949012149,202.90939853345475
13.9,657.5009529285343,137.86968219207643,204.6293648793902
13.95,655.2341870623051,138.4096959892334,206.35611694846247
14.0,652.9664675488469,138.94394917482484,208.08958327632917
14.05,650.6979528983293,139.4723557848203,209.82969131685132
14.1,648.428801501361,139.99483104191717,211.57636745672272
14.15,646.1591715816555,140.5112913878388,213.32953703050657
14.2,643.8892211489186,141.0216545150106,215.08912433607165
14.25,641.6191079519882,141.52583939759154,216.85505265042113
14.3,639.3489894322571,142.02376632183942,218.62724424590434
14.35,637.0790226774081,142.5153569157884,220.40562040680436
14.4,634.8093643754898,143.0005341782188,222.1901014462923
14.45,632.5401707693638,143.47922250689882,223.98060672373833
14.5,630.2715976115489,143.95134772607972,225.77705466237234
14.55,628.0038001194931,144.41683711322557,227.57936276728225
14.6,625.7369329312979,144.87561942496052,229.38744764374246
14.65,623.4711500619229,145.32762492221647,231.20122501586147
14.7,621.2066048598972,145.7727853945654,233.02060974553828
14.75,618.9434499645611,146.2110341837211,234.84551585171866
14.8,616.681837263866,146.64230620619588,236.67585652993893
14.85,614.4219178527534,147.06653797509912,238.51154417214826
14.9,612.163841992138,147.48366762106465,240.3524903867981
14.95,609.9077590685185,147.8936349122953,242.19860601918694
15.0,607.6538175542356,148.2963812737141,244.0498011720511
15.05,605.4021649684013,148.69184980521135,245.90598522638825
15.1,603.1529478385178,149.07998529897915,247.76706686250398
15.15,600.9063116628065,149.46073425592505,249.63295408126936
15.2,598.662400873267,149.83404490115686,251.50355422557715
15.25,596.4213587994811,150.19986719853307,253.3787740019867
15.3,594.1833276331841,150.55815286427273,255.25851950254403
15.35,591.9484483936141,150.9088553796203,257.14269622676653
15.4,589.7168608936587,151.25193000256178,259.0312091037804
15.45,587.4887037068141,151.58733377858928,260.9239625145974
15.5,585.264114134967,151.9150255505119,262.8208603145219
15.55,583.043228177016,152.23496596731198,264.7218058556729
15.6,580.8261804983423,152.54711749204654,266.6267020096121
15.65,578.6131044011424,152.8514444087945,268.53545119006395
15.7,576.4041317956329,153.147912828651,270.447955375717
15.75,574.1993931721348,153.43649069477178,272.36411613309434
15.8,571.9990175740504,153.71714778647012,274.2838346394804
15.85,569.8031325717361,153.9898557223708,276.207011705894
15.9,567.6118642372803,154.25458796262598,278.1335478000946
15.95,565.4253371201926,154.51131981019816,280.0633430696102
16.0,563.2436742240077,154.76002841121743,281.99629736477584
16.05,561.0669969838111,155.00069275441942,283.9323102617704
16.1,558.8954252446875,155.23329366967235,285.87128108564104
16.15,556.7290772410958,155.4578138256018,287.8131089333034
16.2,554.5680695771715,155.67423772632242,289.757692696507
16.25,552.4125172079611,155.88255170728692,291.70493108475296
16.3,550.2625334215821,156.08274393026284,293.65472264815594
16.35,548.1182298223154,156.27480437744867,295.6069658002369
16.4,545.9797163146224,156.45872484474137,297.5615588406372
16.45,543.8471010880892,156.63449893416777,299.51839997774397
16.5,541.7204906032933,156.80212204549326,301.4773873512143
16.55,539.5999895785884,156.96159136702164,303.43841905439086
16.6,537.485700977804,157.11290586560006,305.40139315659684
16.65,535.3777259988553,157.25606627584443,307.366207725301
16.7,533.2761640632563,157.39107508860036,309.3327608481442
16.75,531.1811128065305,157.51793653865533,311.30095065481504
16.8,529.0926680695125,157.6366565917188,313.27067533876954
16.85,527.0109238905325,157.74724293068635,315.24183317878203
16.9,524.9359724984748,157.8497049412055,317.2143225603205
16.95,522.8679043067028,157.9440536965601,319.1880419967379
17.0,520.8068079078406,158.03030194189168,321.1628901502686
17.05,518.7527700694004,158.10846407777524,323.1387658528252
17.1,516.7058757302469,158.17855614316832,325.1155681265856
17.15,514.6662079978863,158.2405957977519,327.0931962043626
17.2,512.6338481465685,158.2946023036819,329.0715495497504
17.25,510.6088756161928,158.3405965067707,331.0505278770373
17.3,508.59136801200134,158.37860081711767,333.03003117088184
17.35,506.5814011050504,158.40863918920846,335.009959705742
17.4,504.57904883344514,158.43073710150256,336.9902140650532
17.45,502.5843833043237,158.44492153552903,338.9706951601481
17.5,500.59747479657943,158.4512209545101,340.95130424891136
17.55,498.6183917643034,158.4496652815326,342.9319429541649
17.6,496.64720084093557,158.44028587728744,344.91251328177793
17.65,494.68396684410897,158.42311551739692,346.8929176384951
17.7,492.72875278117084,158.39818836935,348.8730588494801
17.75,490.78161985536804,158.3655399690655,350.8528401755674
17.8,488.8426274726782,158.32520719710342,352.8321653302193
17.85,486.9118332492732,158.27722825454404,354.8109384961837
17.9,484.989293019598,158.22164263855487,356.7890643418481
17.95,483.075060845049,158.1584911176652,358.76644803728675
18.0,481.16918902323687,158.08781570676783,360.74299526999624
18.05,479.2717280978156,158.00965964186764,362.71861226031774
18.1,477.38272686886285,157.9240673545963,364.6932057765418
18.15,475.5022324037954,157.83108444651236,366.66668314969314
18.2,473.63029004880127,157.73075766320588,368.63895228799373
18.25,471.7669434407752,157.62313486822626,370.60992169099944
18.3,469.91223451973747,157.50826501685216,372.5795004634113
18.35,468.06620354172185,157.3861981297217,374.5475983285574
18.4,466.2288890921155,157.25698526634125,376.51412564154424
18.45,464.4003280994332,157.12067849849078,378.47899340207704
18.5,462.5805558495121,156.9773308835433,380.4421132669456
18.55,460.76960600010733,156.8269964377159,382.4033975621778
18.6,458.96751059587416,156.66973010926958,384.3627592948573
18.65,457.17430008372037,156.50558775167423,386.3201121646065
18.7,455.390003328511,156.3346260967559,388.2753705747342
18.75,453.61464762911237,156.15690272784215,390.2284496430466
18.8,451.8482587347562,155.97247605292137,392.17926521232357
18.85,450.09086086171015,155.78140527783162,394.1277338604594
18.9,448.3424767102386,155.5837503794943,396.0737729102683
18.95,446.6031274818374,155.3795720792072,398.01730043895657
19.0,444.8728328967294,155.16893181601193,399.95823528725987
19.05,443.15161121160247,154.9518917201491,401.89649706824963
19.1,441.439479237578,154.72851458661563,403.8320061758076
19.15,439.7364523583935,154.49886384883757,405.7646837927702
19.2,438.04254454878463,154.2630035524707,407.6944518987459
19.25,436.35776839305447,154.0209983293427,409.62123327760406
19.3,434.6821351038126,153.7729133715481,411.54495152464057
19.35,433.0156545408727,153.51881440570858,413.46553105341997
19.4,431.35833523029436,153.25876766740976,415.38289710229714
19.45,429.71018438355486,152.9928398758256,417.2969757406208
19.5,428.0712079168395,152.72109820854158,419.2076938746202
19.55,426.4414104704357,152.44361027658616,421.1149792529794
19.6,424.8207954282194,152.16044409968143,423.01876047210044
19.65,423.20936493722144,151.87166808172177,424.9189669810581
19.7,421.60711992726056,151.57735098649,426.81552908625076
19.75,420.01406013063354,151.27756191362005,428.7083779557477
19.8,418.4301841018483,150.97237027481412,430.5974456233389
19.85,416.8554892373904,150.66184577032277,432.48266499228816
19.9,415.28997179551135,150.34605836569523,434.3639698387947
19.95,413.73362691602784,150.02507826880768,436.2412948151657
20.0,412.18644864012236,149.69897590717613,438.1145754527027
20.05,410.64842993013343,149.3678219055605,439.98374816430726
